LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC
25900,61064,94714,DebtCon,Office,2,0,0,98.80937484,0,23,34.56594425
26100,113266,182082,DebtCon,Sales,18,0,0,304.8524691,1,31,33.19394936
20900,62615,87904,DebtCon,Office,5,,,177.8648492,,15,36.83107615
25300,62540,101165,DebtCon,ProfExe,0,0,0,195.4513312,0,25,35.20086451
27700,73148,101462,DebtCon,ProfExe,10,0,0,264.6053894,0,33,40.47579335
16900,71672,96677,DebtCon,Other,1,0,0,153.7916948,0,30,35.32783617
17200,94937,133859,DebtCon,Mgr,6,,,248.1588756,2,42,36.79087533
6300,99469,116260,HomeImp,Office,23,0,0,124.7455955,1,12,35.64227011
14300,89984,121189,HomeImp,Mgr,4,0,2,137.5978233,0,25,41.61332522
26600,78491,121598,DebtCon,Other,4,1,0,84.58301005,1,33,41.34234309
5000,59900,80800,DebtCon,ProfExe,15,0,0,219.1333333,1,18,
11200,68890,84059,DebtCon,Office,12,0,0,254.0196894,3,36,41.4339438
17300,35070,63862,DebtCon,Other,16,0,0,125.1315694,1,17,37.93651965
15300,81500,102000,HomeImp,ProfExe,3.5,0,0,123.7666667,1,25,
21900,147638,193065,DebtCon,ProfExe,13,,,100.775926,1,23,29.5314444
11000,50716,61492,DebtCon,Other,3,0,1,90.23032976,0,20,38.25586202
25100,65633,100776,DebtCon,Other,15,0,1,141.9381303,0,29,40.62020969
20100,84965,110676,DebtCon,Mgr,18,0,0,244.02973,5,30,38.62783022
16400,85601,100078,HomeImp,Office,,0,0,176.6987412,1,25,43.02747053
30000,32657,76000,DebtCon,Other,,,,288.3333333,0,16,
18400,40673,60418,HomeImp,Other,27,0,0,247.6495789,0,13,24.98029896
12500,,52026,HomeImp,Mgr,6,,,173.7172393,,8,21.6211951
5700,28127,36524,HomeImp,ProfExe,10,0,0,181.2829568,0,13,24.33953357
33700,28956,45640,DebtCon,Other,0,0,0,59.04270368,0,6,16.49508064
26500,29751,57501,,Office,1,0,0,114.359189,2,7,37.07547187
10600,56352,75277,DebtCon,Office,5,0,0,98.37727819,2,15,26.24239431
18100,46145,72200,DebtCon,ProfExe,11,0,0,178.1920777,0,42,40.57402248
13400,95084,117279,HomeImp,Office,4,0,0,145.9623436,0,21,39.24466948
9400,81596,116738,HomeImp,Office,28,0,0,338.6290354,1,38,34.16951368
12400,,65317,HomeImp,Other,,0,0,349.2796108,0,6,35.71441843
18700,87958,114696,DebtCon,Other,20,0,0,301.9122949,0,17,24.41521969
13100,70368,87407,DebtCon,Other,2,0,0,232.9947127,3,26,29.66798564
13700,70763,78449,DebtCon,Office,12,0,0,271.6567243,5,36,40.56198365
9700,59633,70398,HomeImp,Other,4,0,0,239.0382058,1,16,38.86724899
4900,58688,63348,DebtCon,ProfExe,9,0,3,179.1625747,2,31,22.54439284
10000,147234,175300,HomeImp,Office,6,0,0,192.7666667,1,56,
20200,105278,180304,DebtCon,Office,6,0,0,218.6578187,3,24,41.80676309
14700,30306,44195,HomeImp,Other,9,0,1,87.43122628,2,12,29.40493516
12100,67927,94126,DebtCon,Other,2,0,0,35.53887812,2,3,38.84759708
15400,110900,126400,DebtCon,,16,0,0,179.5666667,1,18,
9400,,30455,HomeImp,Office,18,0,0,194.614216,0,16,39.00006486
14600,86199,95034,HomeImp,Office,,0,0,164.29505,1,25,41.54600252
18300,31427,60249,DebtCon,Other,16,0,0,110.5522774,0,18,40.00125599
23900,90244,120751,DebtCon,Self,3,0,0,194.9872525,1,26,35.40605965
11700,64278,76055,,Other,12,0,0,245.2951629,0,26,28.43996584
51700,181000,255026,DebtCon,ProfExe,6,0,0,253.7420986,1,33,40.01760328
6600,68733,81973,HomeImp,Other,5,0,0,96.9776672,0,14,42.21104678
6400,57887,74776,HomeImp,Mgr,3,0,1,126.3286437,0,22,28.75634543
10700,147477,181050,HomeImp,Office,6,0,0,190.0210849,1,55,34.69816239
8700,93759,119459,HomeImp,Office,24,0,0,138.09123,1,12,38.72971089
20400,,94446,HomeImp,Other,6,0,0,184.82429,1,16,40.77586435
17300,32736,49100,DebtCon,ProfExe,4,0,0,262.9484377,0,34,38.563081
13000,72931,96803,DebtCon,Other,6,0,0,208.6728918,2,18,41.05223501
53700,24158,82627,HomeImp,Other,2,2,0,250.6665426,6,14,43.26837545
10200,57142,72664,DebtCon,,19,0,0,158.1858039,1,12,32.49748842
4000,67625,80698,HomeImp,Mgr,11,,1,212.3493039,0,25,39.12871763
14300,60811,89324,DebtCon,ProfExe,8,0,0,205.6830398,0,20,20.98981184
14700,90662,111778,DebtCon,ProfExe,1,1,1,148.4232463,0,33,31.77010155
17800,,95639,,Other,,0,0,179.8493516,1,9,33.14225722
17300,51107,64135,HomeImp,Office,4,0,0,115.002195,0,17,32.25108612
8200,120837,176244,DebtCon,Other,8,0,0,196.7241605,0,20,34.74574315
10700,67065,96171,DebtCon,Office,9,0,0,205.0076003,3,28,41.58720119
4500,,49044,HomeImp,,0,0,0,,0,0,11.6527388
17200,53849,102326,HomeImp,Other,1,0,3,57.16674512,1,9,39.99115424
31500,10879,58089,DebtCon,Other,0,0,0,94.24803572,0,5,38.66240227
9100,48797,67761,DebtCon,Mgr,7,,3,116.9791548,3,11,37.79737881
20100,20153,94279,DebtCon,Other,21,0,0,227.1825172,2,40,36.6966301
1700,97800,112000,HomeImp,Office,3,0,0,93.33333333,0,14,
18200,94727,136877,DebtCon,Mgr,15,0,0,168.9599682,2,26,36.05643747
15600,62622,106824,HomeImp,ProfExe,9,0,0,261.0214154,0,11,34.97887956
6800,178559,247611,DebtCon,Sales,,0,0,127.2341411,0,22,42.08390168
5600,69435,83489,DebtCon,ProfExe,14,0,0,200.418434,1,17,22.84109285
13000,44875,57713,DebtCon,Other,0,1,0,184.9903244,1,12,28.60207607
7000,58114,93391,HomeImp,ProfExe,6,0,0,200.0777551,1,24,31.73651179
17500,153839,194027,DebtCon,Other,7,0,0,,1,15,29.1136512
50000,,78703,HomeImp,Self,10,0,0,179.5666667,1,22,
11200,62752,73003,DebtCon,ProfExe,13,0,0,226.5659049,3,31,38.33979805
17000,60483,85015,HomeImp,ProfExe,4,0,0,116.5252651,0,12,27.29874318
9600,45240,60136,DebtCon,Other,2,0,1,83.06675091,0,19,38.45430002
7000,58843,75300,HomeImp,Other,1.5,0,0,103.6666667,0,7,
7700,14776,32287,,,,,,,,,34.88046232
20400,44746,63433,DebtCon,Office,5,0,0,176.3284966,2,26,36.67687831
26700,146193,185200,DebtCon,ProfExe,11,0,0,156.2294564,0,36,39.21027209
8500,53459,62678,DebtCon,Mgr,13,0,0,116.8634491,0,18,30.05290208
4300,68815,79852,HomeImp,Other,6,0,0,105.1207088,0,14,41.80637615
27700,54617,87722,DebtCon,Other,9,0,1,132.4113818,3,29,39.63110299
13300,35000,44195,HomeImp,Other,8,0,0,91.92352891,0,4,35.24312086
11100,,50262,HomeImp,Mgr,5,,,175.7568875,,8,22.95686376
13900,62968,84947,DebtCon,Office,13,0,0,239.7732321,3,37,42.23618914
14600,51613,77912,DebtCon,Office,0,0,0,182.8825754,0,25,32.22445241
11400,84380,202186,HomeImp,Self,13,0,0,34.91437168,,7,18.84034872
5000,51209,55320,DebtCon,,5,,1,69.1074656,,15,35.02507297
43300,18824,63487,DebtCon,Other,22,0,0,212.2548894,0,30,41.24673596
20400,153958,195834,DebtCon,Other,9,0,0,,1,15,31.13462438
32500,124548,169881,DebtCon,ProfExe,16,0,0,129.524283,1,17,28.85081359
2000,64536,87400,,Mgr,2.5,0,0,147.1333333,0,24,
13600,,35396,DebtCon,Other,11,,,101.7935233,1,8,32.66950311
31000,118000,167000,DebtCon,ProfExe,17,0,0,127.0333333,1,17,
16600,74681,95471,DebtCon,Other,6,0,0,187.6535104,4,19,40.45375316
18200,13925,94898,DebtCon,Other,22,0,0,223.901918,2,41,35.99822541
7900,77221,95316,DebtCon,ProfExe,4,0,0,116.3094934,0,25,35.42979658
9600,46683,61773,DebtCon,Office,1,0,0,171.058449,1,20,38.00528931
21700,59947,94103,DebtCon,Office,0,0,0,154.5525474,1,21,34.7717086
18300,90099,118545,DebtCon,ProfExe,12,0,0,140.5158506,3,18,38.89923169
8300,67839,76502,DebtCon,ProfExe,9,0,0,58.56017401,3,24,38.97429353
89200,54045,92924,DebtCon,Other,15,0,0,212.2796967,0,15,35.55659049
9300,54088,66961,DebtCon,Other,22,0,0,278.1604735,3,28,40.82354171
15600,58728,92443,HomeImp,ProfExe,6,0,0,128.0295993,0,13,28.48485856
26700,186185,233480,DebtCon,ProfExe,0,0,0,290.578837,1,32,41.74120105
25100,28778,50872,DebtCon,Other,28,0,0,304.1951532,,12,31.59946433
22800,96495,122362,HomeImp,Mgr,8,0,0,120.9792917,2,24,29.80983516
7300,93428,118184,HomeImp,Other,10,,,411.9520505,1,50,40.39647435
26700,,120179,DebtCon,Mgr,8,0,0,162.12582,0,27,35.09551993
10900,56793,68825,DebtCon,Other,3,0,0,225.8890415,0,9,34.72787519
27300,53223,86696,DebtCon,Office,0,0,0,96.07068788,0,22,34.51779051
16200,,95280,,Other,,0,0,194.4600162,1,10,33.12372818
41600,,53078,DebtCon,Other,,6,,108.8701167,,20,26.98944023
12800,91040,114331,DebtCon,Other,12,0,0,175.8773501,0,26,34.74718504
8000,82547,105361,DebtCon,ProfExe,24,0,0,52.59326412,2,13,32.16092259
21500,129361,284790,HomeImp,Mgr,3,0,0,199.2195955,0,15,30.40625943
13700,46611,65031,DebtCon,Other,2,0,0,179.4433323,0,13,37.70515917
18600,58992,86816,DebtCon,,4,0,0,103.5042953,0,16,40.95659824
13600,112223,144451,DebtCon,ProfExe,0,0,0,259.733117,1,45,35.31021701
13400,78465,97506,DebtCon,Other,5,3,0,71.44366499,1,21,24.47029999
39500,132485,192838,DebtCon,Mgr,,1,0,176.1238814,0,24,31.7374782
7000,78284,98214,HomeImp,Other,0,0,1,171.8383862,0,31,36.24796303
14000,42000,60000,DebtCon,Mgr,27,1,0,281.0666667,1,17,
8100,78508,200133,HomeImp,Self,14,0,0,9.1,,8,
14600,206126,235912,HomeImp,ProfExe,10,0,0,236.5081164,0,21,30.18121716
26200,141109,245422,HomeImp,ProfExe,28,0,0,343.7871223,1,18,38.11355594
46200,117227,174882,DebtCon,Self,12,0,0,195.6411868,0,5,40.62161928
17900,97335,167384,,Other,,0,,250.4871084,,24,39.15632328
12800,,,,,,,,,,,25.13244854
16000,65901,85627,DebtCon,Office,5,0,0,117.3570325,0,20,21.44534142
24500,52000,84915,DebtCon,Office,0.4,0,1,93.16666667,0,23,
23400,125750,165732,DebtCon,ProfExe,6,0,0,195.0845391,0,38,20.73303164
15500,28269,52822,HomeImp,Other,9,0,0,120.6109212,1,9,18.18289192
13000,49268,72430,DebtCon,ProfExe,19,0,0,192.3644746,0,15,23.61710487
8500,73208,88588,DebtCon,Mgr,10,0,0,114.5525823,0,23,30.08248898
28600,85174,127306,DebtCon,Other,1,0,0,193.0739135,1,24,40.65624858
24900,134427,169444,DebtCon,Other,7,1,0,202.4473261,0,19,35.3492119
19900,68830,107598,DebtCon,Office,10,0,0,202.9341954,2,13,30.95751627
15900,68304,92271,DebtCon,Other,1,1,2,113.2284034,2,25,32.88184693
14700,10098,51653,DebtCon,ProfExe,3,0,0,302.652472,0,16,18.42392382
26400,122105,165000,DebtCon,Mgr,1,0,0,234.4,2,24,
17000,55820,88683,DebtCon,Office,0.5,0,0,74.03333333,0,23,
27800,64804,97553,DebtCon,Other,15,1,0,105.0986638,1,17,32.17786106
14400,64500,83000,DebtCon,Other,10,0,0,83.2,3,11,
52200,,90240,HomeImp,Other,,0,0,341.8288117,0,7,24.01667109
6000,,69492,,,,,,,,,32.97719723
23100,72712,185787,,Other,10,0,0,362.1817044,1,16,31.86715522
11900,89595,107895,HomeImp,Mgr,9,0,0,250.4682419,0,24,30.30538811
22300,72814,186463,,Other,10,0,0,367.2473584,1,16,30.33358791
11900,61094,74842,,Other,12,0,0,250.1998344,0,26,29.73487407
17800,8642,88369,HomeImp,Other,13,0,0,265.022103,0,22,26.48079237
7100,64850,76985,HomeImp,Other,0,0,0,108.2171898,0,7,36.33755756
14300,80299,123339,,,,,,,,,35.31117092
12500,37562,57081,HomeImp,Other,22,0,1,129.486844,0,23,39.08300244
22100,,65192,HomeImp,Office,9,0,0,128.1567931,1,4,18.8829556
22000,48041,88433,DebtCon,Other,12,0,0,96.33643462,0,10,5.226673619
16400,107669,115881,DebtCon,Other,0,0,0,136.8121195,1,21,39.69996168
13900,78442,105065,HomeImp,ProfExe,0,0,0,71.55047746,0,19,34.75170874
11400,64934,74875,DebtCon,Other,3,0,0,192.3144827,2,16,34.34375572
17400,11147,166496,HomeImp,Mgr,23,0,0,73.46751776,1,19,29.53166415
33200,23858,40268,DebtCon,Other,0,0,0,56.60389545,0,7,16.6958286
20500,67852,97944,HomeImp,Office,14,0,0,141.0053448,0,14,36.6093894
37700,141260,205493,HomeImp,ProfExe,5,0,0,148.1372394,0,31,34.3029739
8000,61565,87624,DebtCon,ProfExe,14,0,0,203.9971364,0,17,23.56256501
9100,62976,77829,HomeImp,Mgr,0,0,2,131.193496,0,23,26.09041891
16100,54715,71673,DebtCon,Office,1,0,0,186.2158287,0,25,29.67050636
26200,49323,77160,DebtCon,Other,23,,1,286.1816551,0,29,39.67630465
25300,51261,87025,DebtCon,Mgr,4,0,0,249.8361848,2,25,31.65878641
13300,66502,78138,DebtCon,Other,4,0,0,178.1121065,1,16,33.79509124
29400,119256,160683,DebtCon,ProfExe,6,0,0,109.121197,3,27,33.30176289
15300,42100,65000,DebtCon,Other,7,0,0,95.33333333,3,15,
9300,,36793,HomeImp,Other,,,,304.5201894,,11,30.73881376
19400,63508,12414,DebtCon,Other,5,,,64.40760462,1,16,40.57016916
9800,62826,65912,HomeImp,Other,6,0,0,132.7524896,0,34,37.58819954
13200,70069,88303,DebtCon,Other,3,0,0,240.8560165,2,25,29.06412827
12700,,41396,HomeImp,Other,0,0,0,302.8700505,1,8,27.98946659
22400,47687,65704,DebtCon,Office,6,0,0,174.5578971,2,27,36.21976783
15200,65000,92000,DebtCon,Office,1,0,0,152.1333333,4,20,
4100,57992,63797,DebtCon,ProfExe,7,0,4,165.505037,1,31,22.27817437
16900,78455,121450,,,,,,,,,33.74237455
22000,88898,121357,HomeImp,Mgr,12,0,0,115.8322132,2,24,31.10896086
8700,,32855,HomeImp,,,,,,,,35.93790268
20000,9647,31920,DebtCon,Other,0,1,0,24.68623145,1,3,28.94036033
4900,65873,90408,,Mgr,2,0,0,141.858999,0,23,37.76961861
9700,98232,117321,DebtCon,Other,19,0,2,194.4247179,2,15,36.95089224
20000,22036,51068,DebtCon,Other,25,0,2,210.7198667,0,25,29.16004451
7500,88056,104794,DebtCon,ProfExe,25,0,0,56.75011314,2,14,30.53890697
11900,85486,109386,HomeImp,ProfExe,11,0,1,175.5425655,0,28,33.67090818
18200,61554,94510,DebtCon,Office,2,0,0,161.3526933,0,24,23.89655471
20700,80124,99938,DebtCon,Mgr,7,0,0,69.32471958,7,24,38.67963357
18700,110292,132953,DebtCon,ProfExe,7,0,0,105.4248876,0,14,30.55275232
24300,42276,68775,DebtCon,Other,24,0,0,309.6835856,2,31,32.74650689
20800,29503,54923,DebtCon,Other,,0,0,215.4807143,0,12,38.73213217
21700,79240,96784,DebtCon,Mgr,5,0,0,64.50842359,6,24,38.07896313
11500,,64037,HomeImp,Other,,0,0,354.1745808,0,7,34.35573924
17600,72232,103081,DebtCon,Other,1,0,0,143.9671531,0,18,36.30996249
25400,,45369,DebtCon,Other,,,,87.26384702,,12,27.5294977
22000,,72304,HomeImp,Office,9,0,0,120.5320184,2,4,20.17621345
8400,30146,39326,HomeImp,ProfExe,11,0,0,183.0927495,0,12,23.09720188
7400,,44651,HomeImp,Other,2,0,0,271.9181691,0,25,42.9300431
11900,114329,143915,DebtCon,ProfExe,15,,1,185.5726683,0,32,28.97773866
17100,91502,113251,DebtCon,Other,18,0,0,289.9544006,0,16,24.45832061
16800,50050,140222,DebtCon,Other,4,0,0,272.4998353,5,43,40.03337824
15700,81709,111127,HomeImp,ProfExe,4,0,0,123.6244484,0,25,37.5606476
9000,8221,38290,DebtCon,Other,4,0,0,266.3837994,0,12,23.70306719
13900,155486,178789,DebtCon,ProfExe,7,,1,192.482316,4,26,41.17671183
25000,65700,93400,DebtCon,Office,10,0,0,149.1666667,0,21,
20000,29400,52000,DebtCon,Other,,0,0,219.1333333,0,13,
12800,75139,105289,HomeImp,ProfExe,8,0,0,151.8511659,0,35,31.21070474
18500,23618,37539,,Office,1,0,0,199.7237771,0,15,36.9827292
17200,39316,66978,DebtCon,,4,0,0,99.98597596,1,10,26.43708406
23600,56023,83659,DebtCon,Mgr,5,0,0,267.7555345,2,25,32.20078133
10100,137299,200339,DebtCon,ProfExe,0,0,0,66.35759046,2,23,35.2377013
11100,67366,102936,DebtCon,Other,9,0,0,213.2814957,0,20,19.07865117
20100,45764,79967,,,,,,,,,38.64772791
8300,14601,66143,HomeImp,Office,24,0,0,320.2348822,1,12,40.01507057
6900,,36191,HomeImp,Other,,,,311.8698993,,12,30.79062077
19700,70709,97394,DebtCon,Mgr,0,0,0,94.86046638,0,17,25.55670764
17800,51689,115660,DebtCon,ProfExe,16,0,0,270.044991,0,19,27.46700181
19000,145800,190300,DebtCon,ProfExe,13,,,109.6666667,1,24,
15000,59000,86420,DebtCon,Office,1.5,0,0,160.3,0,25,
5700,71556,79538,HomeImp,Other,2,0,0,92.64308456,0,15,41.21001247
43000,18388,64896,DebtCon,Other,20,0,0,207.0664633,0,31,40.77787713
21600,93937,147792,DebtCon,ProfExe,23,0,0,156.6673122,0,25,40.19063608
12300,152274,177940,HomeImp,Office,4,0,0,196.8767577,0,56,33.72276915
5400,86922,119846,HomeImp,ProfExe,5,0,0,185.0763473,1,28,26.3548893
21900,61838,92091,DebtCon,Office,5,,,171.5767001,,16,37.80040089
7800,,30320,DebtCon,Other,2,0,0,295.1134207,0,13,23.24567301
62900,119903,201928,DebtCon,ProfExe,9,0,0,297.3074808,1,25,37.63650245
11200,65508,103523,DebtCon,Office,12,0,0,154.4273677,0,12,37.5754361
12900,90646,100744,HomeImp,Other,19,0,0,141.2084606,3,23,31.52637971
16300,102826,114692,DebtCon,Other,8,0,0,317.5079738,1,18,31.91423801
12800,29100,39264,HomeImp,Other,7,0,0,93.39500247,2,12,31.28306102
17700,36253,57420,DebtCon,ProfExe,3,0,0,267.7835088,1,34,37.93457008
8000,41000,54000,DebtCon,Mgr,4,0,0,189.7,1,22,
6300,,72890,HomeImp,Office,1,0,0,41.25011359,0,3,39.19806822
22800,76733,105624,DebtCon,Mgr,1,,,225.3275079,5,23,40.69195368
21900,63967,102113,DebtCon,Office,10,,0,107.4498947,2,19,36.1837344
10500,64331,65040,HomeImp,Other,4,0,0,66.54105782,1,20,42.33212434
24700,111107,163926,DebtCon,Mgr,15,0,1,170.6294314,1,26,32.93429181
50800,,86207,HomeImp,Self,9,0,0,167.8236105,0,21,26.65051224
22000,71858,99000,DebtCon,Other,18,0,0,201.8666667,1,13,
15100,,32289,DebtCon,Other,13,,,81.95405483,1,9,33.53470838
9300,39307,51680,DebtCon,Office,8,0,0,196.0146349,0,23,30.7315717
25800,,51824,DebtCon,Other,,,,89.59981508,,12,28.54647846
27100,33649,63214,,Office,2,0,0,113.0367365,2,6,37.83786387
26400,153853,188760,HomeImp,Self,2,0,0,172.5708333,0,17,43.35819405
21000,86545,118000,HomeImp,Mgr,9.9,0,0,121.7666667,2,24,
27100,24494,77479,DebtCon,Other,,1,1,101.3129167,1,26,31.12455386
10100,93085,110069,DebtCon,Other,13,0,0,206.799179,3,16,40.56989706
20900,69233,105434,DebtCon,Other,,2,0,242.1642572,1,13,40.16365053
31000,51370,103298,DebtCon,Office,0,0,0,175.6096146,2,25,38.09341464
26300,,43472,DebtCon,Other,,,,90.08032697,,12,28.68850032
21900,53598,74780,DebtCon,ProfExe,10,0,1,191.5519093,1,42,40.49010197
12100,13218,82386,DebtCon,Other,7,0,0,262.3942543,0,14,18.43047238
17800,58942,91483,HomeImp,ProfExe,5,0,0,123.7366744,0,13,28.15595999
15100,73505,109656,DebtCon,Other,5,0,0,81.96415129,2,13,36.46121054
13300,,27136,HomeImp,,27,0,0,210.9969755,1,4,23.80714773
15900,96854,156450,DebtCon,Mgr,1,0,0,212.6660046,0,19,40.21338458
12100,83557,98881,HomeImp,ProfExe,6,0,0,102.2257045,1,26,25.78278709
28900,89945,124453,DebtCon,Other,2,0,0,194.9102495,2,25,42.71977457
14900,49849,70075,DebtCon,Office,0,0,0,153.691869,0,25,30.9009156
10400,64336,77564,DebtCon,Office,4,2,3,188.7800761,2,30,39.69998047
26700,73468,108774,DebtCon,ProfExe,11,0,0,290.0805914,1,32,39.0422045
37200,35515,76591,DebtCon,ProfExe,6,0,0,203.7080546,1,17,22.43213209
38600,145590,209950,HomeImp,ProfExe,4,0,0,149.8811289,0,31,35.58278883
14600,16535,46993,HomeImp,Office,24,0,0,260.8915332,0,20,28.1898371
13900,77007,96718,DebtCon,ProfExe,8,2,0,183.6086672,0,30,26.43131452
27900,113843,156282,DebtCon,ProfExe,7,0,0,109.9596262,2,27,33.94246485
5500,87438,116679,HomeImp,ProfExe,6,0,0,186.424416,1,27,28.4175309
20500,173061,220886,DebtCon,Office,13,0,0,213.9143599,1,32,43.79573429
9000,64917,102270,DebtCon,Other,10,0,0,213.0333333,0,21,
12000,81000,105250,DebtCon,ProfExe,9,0,0,200.9,2,37,
15900,68079,90212,HomeImp,Other,,0,0,304.2447551,0,19,30.42200388
8600,57727,70828,HomeImp,Other,5,0,0,87.84531097,3,19,41.75352499
14900,22245,31531,DebtCon,Office,7,0,0,91.07421818,0,16,21.62058028
25500,26603,64347,,Office,1,0,0,117.432365,1,6,39.25791203
10800,49953,75322,DebtCon,Other,0,0,0,58.89273133,8,21,23.87594619
23900,,62276,DebtCon,Other,26,0,0,127.024625,0,8,20.40782558
14700,27235,39102,HomeImp,Other,8,0,0,71.42081509,2,11,29.15169816
16500,48491,112677,HomeImp,Office,2,,2,138.0960861,1,23,37.25333322
17000,118822,208429,DebtCon,Other,3,0,0,206.7370713,0,16,25.87399085
14700,65660,81937,DebtCon,Office,2,0,0,106.6575189,1,19,25.19780688
23700,104752,143913,HomeImp,,,,,,,,36.76101419
10800,59469,69834,DebtCon,Other,3,0,0,308.7591757,0,9,34.09578509
8500,61607,81126,HomeImp,Other,16,0,0,222.2111903,1,35,34.72969809
18300,121001,210685,DebtCon,Other,2,0,0,192.9772854,0,16,26.86050033
43100,13356,64852,HomeImp,Office,,0,0,320.3105483,0,19,15.60459962
15900,107336,120451,DebtCon,Other,1,0,0,123.4655194,2,21,37.99240801
10000,66000,89145,DebtCon,Office,9,0,0,215.0333333,3,29,
21800,,25566,DebtCon,ProfExe,8,0,0,114.5417511,1,19,21.82563105
30700,36804,83295,DebtCon,Other,,,,289.3998161,0,15,42.21386978
12900,45215,66162,DebtCon,Other,4,0,0,170.7645169,0,14,39.24801492
